0.17457;3675.17
0.17458;71456.4
0.17459;181506
0.1746;321120
0.17461;484962
0.17462;669829
0.17463;873506
0.17464;1.09433e+06
0.17465;1.33099e+06
0.17466;1.5824e+06
0.17467;1.84765e+06
0.17468;2.12595e+06
0.17469;2.41658e+06
0.1747;2.71891e+06
0.17471;3.03237e+06
0.17472;3.35642e+06
0.17473;3.69055e+06
0.17474;4.03429e+06
0.17475;4.3872e+06
0.17476;4.74883e+06
0.17477;5.11878e+06
0.17478;5.49663e+06
0.17479;5.88199e+06
0.1748;6.27447e+06
0.17481;6.67368e+06
0.17482;7.07926e+06
0.17483;7.49082e+06
0.17484;7.90799e+06
0.17485;8.33041e+06
0.17486;8.7577e+06
0.17487;9.18949e+06
0.17488;9.62542e+06
0.17489;1.00651e+07
0.1749;1.05082e+07
0.17491;1.09543e+07
0.17492;1.14031e+07
0.17493;1.18541e+07
0.17494;1.2307e+07
0.17495;1.27615e+07
0.17496;1.3217e+07
0.17497;1.36734e+07
0.17498;1.41301e+07
0.17499;1.45867e+07
0.175;1.5043e+07
0.17501;1.54984e+07
0.17502;1.59527e+07
0.17503;1.64054e+07
0.17504;1.6856e+07
0.17505;1.73043e+07
0.17506;1.77499e+07
0.17507;1.81922e+07
0.17508;1.86309e+07
0.17509;1.90657e+07
0.1751;1.94961e+07
0.17511;1.99217e+07
0.17512;2.03421e+07
0.17513;2.07569e+07
0.17514;2.11657e+07
0.17515;2.15682e+07
0.17516;2.19638e+07
0.17517;2.23523e+07
0.17518;2.27332e+07
0.17519;2.31062e+07
0.1752;2.34708e+07
0.17521;2.38267e+07
0.17522;2.41735e+07
0.17523;2.45107e+07
0.17524;2.48382e+07
0.17525;2.51554e+07
0.17526;2.5462e+07
0.17527;2.57577e+07
0.17528;2.60421e+07
0.17529;2.63148e+07
0.1753;2.65756e+07
0.17531;2.6824e+07
0.17532;2.70598e+07
0.17533;2.72827e+07
0.17534;2.74923e+07
0.17535;2.76884e+07
0.17536;2.78706e+07
0.17537;2.80387e+07
0.17538;2.81924e+07
0.17539;2.83315e+07
0.1754;2.84556e+07
0.17541;2.85646e+07
0.17542;2.86583e+07
0.17543;2.87363e+07
0.17544;2.87985e+07
0.17545;2.88448e+07
0.17546;2.88749e+07
0.17547;2.88886e+07
0.17548;2.88858e+07
0.17549;2.88664e+07
0.1755;2.88303e+07
0.17551;2.87772e+07
0.17552;2.87072e+07
0.17553;2.86201e+07
0.17554;2.85158e+07
0.17555;2.83944e+07
0.17556;2.82557e+07
0.17557;2.80998e+07
0.17558;2.79265e+07
0.17559;2.7736e+07
0.1756;2.75282e+07
0.17561;2.73032e+07
0.17562;2.7061e+07
0.17563;2.68016e+07
0.17564;2.65253e+07
0.17565;2.62319e+07
0.17566;2.59218e+07
0.17567;2.55949e+07
0.17568;2.52515e+07
0.17569;2.48916e+07
0.1757;2.45155e+07
0.17571;2.41234e+07
0.17572;2.37154e+07
0.17573;2.32918e+07
0.17574;2.28527e+07
0.17575;2.23985e+07
0.17576;2.19295e+07
0.17577;2.14458e+07
0.17578;2.09478e+07
0.17579;2.04358e+07
0.1758;1.99101e+07
0.17581;1.9371e+07
0.17582;1.88189e+07
0.17583;1.82541e+07
0.17584;1.7677e+07
0.17585;1.70881e+07
0.17586;1.64876e+07
0.17587;1.5876e+07
0.17588;1.52537e+07
0.17589;1.46211e+07
0.1759;1.39787e+07
0.17591;1.33269e+07
0.17592;1.26662e+07
0.17593;1.19971e+07
0.17594;1.13199e+07
0.17595;1.06353e+07
0.17596;9.94358e+06
0.17597;9.24538e+06
0.17598;8.54115e+06
0.17599;7.83141e+06
0.176;7.11667e+06
0.17601;6.39744e+06
0.17602;5.67426e+06
0.17603;4.94764e+06
0.17604;4.2181e+06
0.17605;3.4862e+06
0.17606;2.75245e+06
0.17607;2.01739e+06
0.17608;1.28156e+06
0.17609;545489
0.1761;-190283
0.17611;-925222
0.17612;-1.6588e+06
0.17613;-2.39048e+06
0.17614;-3.11973e+06
0.17615;-3.84603e+06
0.17616;-4.56887e+06
0.17617;-5.28771e+06
0.17618;-6.00205e+06
0.17619;-6.71138e+06
0.1762;-7.41521e+06
0.17621;-8.11302e+06
0.17622;-8.80435e+06
0.17623;-9.48869e+06
0.17624;-1.01656e+07
0.17625;-1.08346e+07
0.17626;-1.14952e+07
0.17627;-1.2147e+07
0.17628;-1.27896e+07
0.17629;-1.34224e+07
0.1763;-1.40452e+07
0.17631;-1.46575e+07
0.17632;-1.52588e+07
0.17633;-1.58489e+07
0.17634;-1.64274e+07
0.17635;-1.69938e+07
0.17636;-1.75479e+07
0.17637;-1.80893e+07
0.17638;-1.86177e+07
0.17639;-1.91328e+07
0.1764;-1.96343e+07
0.17641;-2.01219e+07
0.17642;-2.05954e+07
0.17643;-2.10544e+07
0.17644;-2.14989e+07
0.17645;-2.19285e+07
0.17646;-2.2343e+07
0.17647;-2.27423e+07
0.17648;-2.31261e+07
0.17649;-2.34944e+07
0.1765;-2.38469e+07
0.17651;-2.41836e+07
0.17652;-2.45042e+07
0.17653;-2.48088e+07
0.17654;-2.50972e+07
0.17655;-2.53694e+07
0.17656;-2.56252e+07
0.17657;-2.58648e+07
0.17658;-2.60879e+07
0.17659;-2.62946e+07
0.1766;-2.64849e+07
0.17661;-2.66589e+07
0.17662;-2.68164e+07
0.17663;-2.69577e+07
0.17664;-2.70826e+07
0.17665;-2.71914e+07
0.17666;-2.7284e+07
0.17667;-2.73605e+07
0.17668;-2.7421e+07
0.17669;-2.74657e+07
0.1767;-2.74945e+07
0.17671;-2.75078e+07
0.17672;-2.75055e+07
0.17673;-2.74877e+07
0.17674;-2.74547e+07
0.17675;-2.74065e+07
0.17676;-2.73433e+07
0.17677;-2.72651e+07
0.17678;-2.71721e+07
0.17679;-2.70643e+07
0.1768;-2.69417e+07
0.17681;-2.68043e+07
0.17682;-2.66519e+07
0.17683;-2.64841e+07
0.17684;-2.62998e+07
0.17685;-2.60956e+07
0.17686;-2.58699e+07
0.17687;-2.56371e+07
0.17688;-2.53973e+07
0.17689;-2.51509e+07
0.1769;-2.48979e+07
0.17691;-2.46388e+07
0.17692;-2.43736e+07
0.17693;-2.41026e+07
0.17694;-2.38261e+07
0.17695;-2.35443e+07
0.17696;-2.32574e+07
0.17697;-2.29657e+07
0.17698;-2.26695e+07
0.17699;-2.23689e+07
0.177;-2.20642e+07
0.17701;-2.17558e+07
0.17702;-2.14437e+07
0.17703;-2.11283e+07
0.17704;-2.08099e+07
0.17705;-2.04886e+07
0.17706;-2.01647e+07
0.17707;-1.98385e+07
0.17708;-1.95102e+07
0.17709;-1.918e+07
0.1771;-1.88483e+07
0.17711;-1.85151e+07
0.17712;-1.81809e+07
0.17713;-1.78458e+07
0.17714;-1.751e+07
0.17715;-1.71737e+07
0.17716;-1.68373e+07
0.17717;-1.65009e+07
0.17718;-1.61647e+07
0.17719;-1.5829e+07
0.1772;-1.5494e+07
0.17721;-1.51598e+07
0.17722;-1.48267e+07
0.17723;-1.44949e+07
0.17724;-1.41645e+07
0.17725;-1.38358e+07
0.17726;-1.3509e+07
0.17727;-1.31841e+07
0.17728;-1.28615e+07
0.17729;-1.25413e+07
0.1773;-1.22235e+07
0.17731;-1.19085e+07
0.17732;-1.15963e+07
0.17733;-1.1287e+07
0.17734;-1.09809e+07
0.17735;-1.06781e+07
0.17736;-1.03787e+07
0.17737;-1.00828e+07
0.17738;-9.79047e+06
0.17739;-9.50193e+06
0.1774;-9.21724e+06
0.17741;-8.93651e+06
0.17742;-8.65982e+06
0.17743;-8.38727e+06
0.17744;-8.11894e+06
0.17745;-7.8549e+06
0.17746;-7.59523e+06
0.17747;-7.34e+06
0.17748;-7.08926e+06
0.17749;-6.84306e+06
0.1775;-6.60146e+06
0.17751;-6.36451e+06
0.17752;-6.13223e+06
0.17753;-5.90466e+06
0.17754;-5.68183e+06
0.17755;-5.46376e+06
0.17756;-5.25048e+06
0.17757;-5.04198e+06
0.17758;-4.83829e+06
0.17759;-4.63939e+06
0.1776;-4.44531e+06
0.17761;-4.25602e+06
0.17762;-4.07152e+06
0.17763;-3.89179e+06
0.17764;-3.71682e+06
0.17765;-3.54658e+06
0.17766;-3.38106e+06
0.17767;-3.22022e+06
0.17768;-3.06402e+06
0.17769;-2.91245e+06
0.1777;-2.76544e+06
0.17771;-2.62297e+06
0.17772;-2.48499e+06
0.17773;-2.35146e+06
0.17774;-2.22232e+06
0.17775;-2.09752e+06
0.17776;-1.97701e+06
0.17777;-1.86073e+06
0.17778;-1.74863e+06
0.17779;-1.64064e+06
0.1778;-1.53671e+06
0.17781;-1.43677e+06
0.17782;-1.34077e+06
0.17783;-1.24862e+06
0.17784;-1.16028e+06
0.17785;-1.07567e+06
0.17786;-994725
0.17787;-917382
0.17788;-843572
0.17789;-773230
0.1779;-706287
0.17791;-642677
0.17792;-582337
0.17793;-525200
0.17794;-471204
0.17795;-420289
0.17796;-372394
0.17797;-327463
0.17798;-285442
0.17799;-246283
0.178;-209941
0.17801;-176377
0.17802;-145562
0.17803;-117476
0.17804;-92112.9
0.17805;-69489.6
0.17806;-49652.4
0.17807;-32698.5
0.17808;-18819.5
0.17809;-8421.8
0.1781;-2844.6
0.17811;-2838.28
0.17812;-2837.44
0.17813;-2836.6
0.17814;-2835.75
0.17815;-2834.91
0.17816;-2834.07
0.17817;-2833.22
0.17818;-2832.38
0.17819;-2831.54
0.1782;-2830.69
0.17821;-2829.85
0.17822;-2829.01
0.17823;-2828.16
0.17824;-2827.32
0.17825;-2826.48
0.17826;-2825.63
0.17827;-2824.79
0.17828;-2823.95
0.17829;-2823.1
0.1783;-2822.26
0.17831;-2821.42
0.17832;-2820.57
0.17833;-2819.73
0.17834;-2818.89
0.17835;-2818.04
0.17836;-2817.2
0.17837;-2816.36
0.17838;-2815.51
0.17839;-2814.67
0.1784;-2813.83
0.17841;-2812.98
0.17842;-2812.14
0.17843;-2811.29
0.17844;-2810.45
0.17845;-2809.61
0.17846;-2808.76
0.17847;-2807.92
0.17848;-2807.07
0.17849;-2806.23
0.1785;-2805.39
0.17851;-2804.54
0.17852;-2803.7
0.17853;-2802.86
0.17854;-2802.01
0.17855;-2801.17
0.17856;-2800.32
0.17857;-2799.48
0.17858;-2798.64
0.17859;-2797.79
0.1786;-2796.95
0.17861;-2796.1
0.17862;-2795.26
0.17863;-2794.41
0.17864;-2793.57
0.17865;-2792.73
0.17866;-2791.88
0.17867;-2791.04
0.17868;-2790.19
0.17869;-2789.35
0.1787;-2788.5
0.17871;-2787.66
0.17872;-2786.82
0.17873;-2785.97
0.17874;-2785.13
0.17875;-2784.28
0.17876;-2783.44
0.17877;-2782.59
0.17878;-2781.75
0.17879;-2780.9
0.1788;-2780.06
0.17881;-2779.21
0.17882;-2778.37
0.17883;-2777.53
0.17884;-2776.68
0.17885;-2775.84
0.17886;-2774.99
0.17887;-2774.15
0.17888;-2773.3
0.17889;-2772.46
0.1789;-2771.61
0.17891;-2770.77
0.17892;-2769.92
0.17893;-2769.08
0.17894;-2768.23
0.17895;-2767.39
0.17896;-2766.54
0.17897;-2765.7
0.17898;-2764.85
0.17899;-2764.01
0.179;-2763.16
0.17901;-2762.32
0.17902;-2761.47
0.17903;-2760.63
0.17904;-2759.78
0.17905;-2758.94
0.17906;-2758.09
0.17907;-2757.25
0.17908;-2756.4
0.17909;-2755.56
0.1791;-2754.71
0.17911;-2753.87
0.17912;-2753.02
0.17913;-2752.17
0.17914;-2751.33
0.17915;-2750.48
0.17916;-2749.64
0.17917;-2748.79
0.17918;-2747.95
0.17919;-2747.1
0.1792;-2746.26
0.17921;-2745.41
0.17922;-2744.57
0.17923;-2743.72
0.17924;-2742.87
0.17925;-2742.03
0.17926;-2741.18
0.17927;-2740.34
0.17928;-2739.49
0.17929;-2738.65
0.1793;-2737.8
0.17931;-2736.95
0.17932;-2736.11
0.17933;-2735.26
0.17934;-2734.42
0.17935;-2733.57
0.17936;-2732.73
0.17937;-2731.88
0.17938;-2731.03
0.17939;-2730.19
0.1794;-2729.34
0.17941;-2728.5
0.17942;-2727.65
0.17943;-2726.8
0.17944;-2725.96
0.17945;-2725.11
0.17946;-2724.27
0.17947;-2723.42
0.17948;-2722.57
0.17949;-2721.73
0.1795;-2720.88
0.17951;-2720.03
0.17952;-2719.19
0.17953;-2718.34
0.17954;-2717.5
0.17955;-2716.65
0.17956;-2715.8
0.17957;-2714.96
0.17958;-2714.11
0.17959;-2713.26
0.1796;-2712.42
0.17961;-2711.57
0.17962;-2710.72
0.17963;-2709.88
0.17964;-2709.03
0.17965;-2708.19
0.17966;-2707.34
0.17967;-2706.49
0.17968;-2705.65
0.17969;-2704.8
0.1797;-2703.95
0.17971;-2703.11
0.17972;-2702.26
0.17973;-2701.41
0.17974;-2700.57
0.17975;-2699.72
0.17976;-2698.87
0.17977;-2698.03
0.17978;-2697.18
0.17979;-2696.33
0.1798;-2695.49
0.17981;-2694.64
0.17982;-2693.79
0.17983;-2692.94
0.17984;-2692.1
0.17985;-2691.25
0.17986;-2690.4
0.17987;-2689.56
0.17988;-2688.71
0.17989;-2687.86
0.1799;-2687.02
0.17991;-2686.17
0.17992;-2685.32
0.17993;-2684.47
0.17994;-2683.63
0.17995;-2682.78
0.17996;-2681.93
0.17997;-2681.09
0.17998;-2680.24
0.17999;-2679.39
0.18;-2678.54
0.18001;-2677.7
0.18002;-2676.85
0.18003;-2676
0.18004;-2675.15
0.18005;-2674.31
0.18006;-2673.46
0.18007;-2672.61
0.18008;-2671.76
0.18009;-2670.92
0.1801;-2670.07
0.18011;-2669.22
0.18012;-2668.37
0.18013;-2667.53
0.18014;-2666.68
0.18015;-2665.83
0.18016;-2664.98
0.18017;-2664.14
0.18018;-2663.29
0.18019;-2662.44
0.1802;-2661.59
0.18021;-2660.75
0.18022;-2659.9
0.18023;-2659.05
0.18024;-2658.2
0.18025;-2657.35
0.18026;-2656.51
0.18027;-2655.66
0.18028;-2654.81
0.18029;-2653.96
0.1803;-2653.12
0.18031;-2652.27
0.18032;-2651.42
0.18033;-2650.57
0.18034;-2649.72
0.18035;-2648.88
0.18036;-2648.03
0.18037;-2647.18
0.18038;-2646.33
0.18039;-2645.48
0.1804;-2644.63
0.18041;-2643.79
0.18042;-2642.94
0.18043;-2642.09
0.18044;-2641.24
0.18045;-2640.39
0.18046;-2639.55
0.18047;-2638.7
0.18048;-2637.85
0.18049;-2637
0.1805;-2636.15
0.18051;-2635.3
0.18052;-2634.46
0.18053;-2633.61
0.18054;-2632.76
0.18055;-2631.91
0.18056;-2631.06
0.18057;-2630.21
0.18058;-2629.36
0.18059;-2628.52
0.1806;-2627.67
0.18061;-2626.82
0.18062;-2625.97
0.18063;-2625.12
0.18064;-2624.27
0.18065;-2623.42
0.18066;-2622.58
0.18067;-2621.73
0.18068;-2620.88
0.18069;-2620.03
0.1807;-2619.18
0.18071;-2618.33
0.18072;-2617.48
0.18073;-2616.63
0.18074;-2615.78
0.18075;-2614.94
0.18076;-2614.09
0.18077;-2613.24
0.18078;-2612.39
0.18079;-2611.54
0.1808;-2610.69
0.18081;-2609.84
0.18082;-2608.99
0.18083;-2608.14
0.18084;-2607.3
0.18085;-2606.45
0.18086;-2605.6
0.18087;-2604.75
0.18088;-2603.9
0.18089;-2603.05
0.1809;-2602.2
0.18091;-2601.35
0.18092;-2600.5
0.18093;-2599.65
0.18094;-2598.8
0.18095;-2597.95
0.18096;-2597.1
0.18097;-2596.25
0.18098;-2595.41
0.18099;-2594.56
0.181;-2593.71
0.18101;-2592.86
0.18102;-2592.01
0.18103;-2591.16
0.18104;-2590.31
0.18105;-2589.46
0.18106;-2588.61
0.18107;-2587.76
0.18108;-2586.91
0.18109;-2586.06
0.1811;-2585.21
0.18111;-2584.36
0.18112;-2583.51
0.18113;-2582.66
0.18114;-2581.81
0.18115;-2580.96
0.18116;-2580.11
0.18117;-2579.26
0.18118;-2578.41
0.18119;-2577.56
0.1812;-2576.71
0.18121;-2575.86
0.18122;-2575.01
0.18123;-2574.16
0.18124;-2573.31
0.18125;-2572.46
0.18126;-2571.61
0.18127;-2570.76
0.18128;-2569.91
0.18129;-2569.06
0.1813;-2568.21
0.18131;-2567.36
0.18132;-2566.51
0.18133;-2565.66
0.18134;-2564.81
0.18135;-2563.96
0.18136;-2563.11
0.18137;-2562.26
0.18138;-2561.41
0.18139;-2560.56
0.1814;-2559.71
0.18141;-2558.86
0.18142;-2558.01
0.18143;-2557.16
0.18144;-2556.31
0.18145;-2555.46
0.18146;-2554.61
0.18147;-2553.76
0.18148;-2552.91
0.18149;-2552.06
0.1815;-2551.21
0.18151;-2550.36
0.18152;-2549.51
0.18153;-2548.66
0.18154;-2547.81
0.18155;-2546.96
0.18156;-2546.1
0.18157;-2545.25
0.18158;-2544.4
0.18159;-2543.55
0.1816;-2542.7
0.18161;-2541.85
0.18162;-2541
0.18163;-2540.15
0.18164;-2539.3
0.18165;-2538.45
0.18166;-2537.6
0.18167;-2536.75
0.18168;-2535.9
0.18169;-2535.05
0.1817;-2534.19
0.18171;-2533.34
0.18172;-2532.49
0.18173;-2531.64
0.18174;-2530.79
0.18175;-2529.94
0.18176;-2529.09
0.18177;-2528.24
0.18178;-2527.39
0.18179;-2526.54
0.1818;-2525.68
0.18181;-2524.83
0.18182;-2523.98
0.18183;-2523.13
0.18184;-2522.28
0.18185;-2521.43
0.18186;-2520.58
0.18187;-2519.73
0.18188;-2518.87
0.18189;-2518.02
0.1819;-2517.17
0.18191;-2516.32
0.18192;-2515.47
0.18193;-2514.62
0.18194;-2513.77
0.18195;-2512.92
0.18196;-2512.06
0.18197;-2511.21
0.18198;-2510.36
0.18199;-2509.51
0.182;-2508.66
0.18201;-2507.81
0.18202;-2506.95
0.18203;-2506.1
0.18204;-2505.25
0.18205;-2504.4
0.18206;-2503.55
0.18207;-2502.7
0.18208;-2501.84
0.18209;-2500.99
0.1821;-2500.14
0.18211;-2499.29
0.18212;-2498.44
0.18213;-2497.59
0.18214;-2496.73
0.18215;-2495.88
0.18216;-2495.03
0.18217;-2494.18
0.18218;-2493.33
0.18219;-2492.48
0.1822;-2491.62
0.18221;-2490.77
0.18222;-2489.92
0.18223;-2489.07
0.18224;-2488.22
0.18225;-2487.36
0.18226;-2486.51
0.18227;-2485.66
0.18228;-2484.81
0.18229;-2483.95
0.1823;-2483.1
0.18231;-2482.25
0.18232;-2481.4
0.18233;-2480.55
0.18234;-2479.69
0.18235;-2478.84
0.18236;-2477.99
0.18237;-2477.14
0.18238;-2476.29
0.18239;-2475.43
0.1824;-2474.58
0.18241;-2473.73
0.18242;-2472.88
0.18243;-2472.02
0.18244;-2471.17
0.18245;-2470.32
0.18246;-2469.47
0.18247;-2468.61
0.18248;-2467.76
0.18249;-2466.91
0.1825;-2466.06
0.18251;-2465.2
0.18252;-2464.35
0.18253;-2463.5
0.18254;-2462.65
0.18255;-2461.79
0.18256;-2460.94
0.18257;-2460.09
0.18258;-2459.23
0.18259;-2458.38
