Fecha Hora,centro de alto rendimiento_PM10 [µg/m3],centro de alto rendimiento_PM2.5 [µg/m3],guaymaral_PM10 [µg/m3],guaymaral_PM2.5 [µg/m3],las ferias_PM10 [µg/m3],las ferias_PM2.5 [µg/m3],minambiente_PM10 [µg/m3],minambiente_PM2.5 [µg/m3],suba_PM10 [µg/m3],suba_PM2.5 [µg/m3],usaquen_PM10 [µg/m3],usaquen_PM2.5 [µg/m3],ciudad bolivar_PM10 [µg/m3],ciudad bolivar_PM2.5 [µg/m3],colina_PM10 [µg/m3],colina_PM2.5 [µg/m3],jazmin_PM10 [µg/m3],jazmin_PM2.5 [µg/m3],movil fontibon_PM10 [µg/m3],movil fontibon_PM2.5 [µg/m3],usme_PM10 [µg/m3],usme_PM2.5 [µg/m3],san cristobal_PM10 [µg/m3],san cristobal_PM2.5 [µg/m3],tunal_PM10 [µg/m3],tunal_PM2.5 [µg/m3],bolivia_PM10 [µg/m3],bolivia_PM2.5 [µg/m3],carvajal - sevillana_PM10 [µg/m3],carvajal - sevillana_PM2.5 [µg/m3],fontibon_PM10 [µg/m3],fontibon_PM2.5 [µg/m3],kennedy_PM10 [µg/m3],kennedy_PM2.5 [µg/m3],movil 7ma_PM10 [µg/m3],movil 7ma_PM2.5 [µg/m3],puente aranda_PM10 [µg/m3],puente aranda_PM2.5 [µg/m3]
2024-01-23 21:00,,0.0,13.0,7.0,,,21.0,2.0,0.0,9.0,4.6,15.0,31.4,,1.1999999999999993,2.0999999999999996,9.9,0.0,21.200000000000003,14.600000000000001,32.099999999999994,,9.0,0.0,,0.0,0.0,,,,0.0,6.100000000000001,9.099999999999994,0.0,,,0.0,0.0
2024-01-23 22:00,,0.0,8.0,0.0,,,2.0,0.0,4.0,11.0,1.4000000000000021,0.0,28.6,,0.0,3.5999999999999996,0.0,0.0,23.4,18.299999999999997,21.2,,,13.0,,0.0,2.1000000000000014,,,,0.0,10.2,10.899999999999999,0.0,,,0.0,0.0
2024-01-23 23:00,3.3000000000000007,0.0,4.0,0.0,,,3.9000000000000004,0.0,1.5,33.0,15.499999999999996,12.0,13.100000000000001,,3.900000000000002,10.0,13.2,4.699999999999999,15.299999999999997,0.0,7.800000000000001,,0.0,0.0,,0.0,27.099999999999998,,,,2.3000000000000007,15.0,0.0,0.0,,,0.0,0.0
2024-01-23 24:00,15.9,4.6,45.0,11.0,,,4.0,0.0,33.900000000000006,16.0,5.699999999999999,3.0,11.100000000000001,,7.599999999999998,6.9,9.600000000000001,8.399999999999999,9.300000000000004,6.5,0.0,,0.0,0.0,,0.0,20.4,,,,0.0,12.6,6.700000000000003,0.0,,,0.0,0.0
2024-01-24 01:00,15.3,1.9000000000000004,27.0,5.0,,,4.3,0.0,32.6,24.0,6.0,10.0,18.2,,17.400000000000002,13.799999999999999,12.299999999999999,7.999999999999999,0.0,10.5,5.100000000000001,,0.0,0.0,,5.0,12.700000000000003,,,,0.0,2.700000000000001,11.299999999999997,0.0,,,,0.0
2024-01-24 02:00,7.100000000000001,0.0,4.0,5.0,,,0.09999999999999964,2.0,32.3,17.0,19.5,5.0,11.8,,8.599999999999998,14.5,10.3,8.9,0.0,0.0,21.7,,0.0,0.0,,0.0,23.200000000000003,,,,0.29999999999999716,15.600000000000001,10.399999999999999,0.0,,,,1.7999999999999998
2024-01-24 03:00,9.100000000000001,3.0999999999999996,14.0,14.0,,,2.1999999999999993,0.0,31.599999999999994,18.0,2.299999999999999,0.0,12.399999999999999,,14.0,14.299999999999999,13.099999999999998,14.500000000000002,0.0,2.299999999999999,2.1999999999999993,,0.0,2.0,,0.0,21.799999999999997,,,,10.200000000000003,5.300000000000001,27.999999999999993,0.0,,,,2.0
2024-01-24 04:00,,2.0,36.0,16.0,,,3.4000000000000004,10.0,,54.0,6.600000000000001,0.0,0.0,,10.3,25.4,25.099999999999998,12.900000000000002,12.100000000000001,22.000000000000004,5.699999999999999,,0.0,1.0,,2.0,35.6,,,,20.700000000000003,27.5,35.6,0.0,,,1.6999999999999993,1.6999999999999993
2024-01-24 05:00,,0.5,46.0,25.0,,,4.6,2.0,37.00000000000001,46.0,11.7,16.0,7.200000000000003,,22.799999999999997,20.099999999999998,10.200000000000003,12.900000000000002,0.0,25.4,,,1.0,0.0,,1.0,46.89999999999999,,,,39.3,49.10000000000001,43.800000000000004,7.0,,,13.700000000000001,8.7
2024-01-24 06:00,15.3,1.1999999999999993,56.0,38.0,,,17.0,0.0,24.400000000000006,47.0,19.299999999999997,0.0,18.800000000000004,,18.5,22.0,8.3,12.2,0.0,39.0,,,4.0,0.0,,18.0,44.39999999999999,,,,0.0,41.3,64.8,7.0000000000000036,,,,14.7
2024-01-24 07:00,16.6,7.0,80.0,55.0,,,24.0,9.0,42.49999999999999,48.0,0.0,0.0,20.299999999999997,,27.700000000000003,23.400000000000002,11.5,10.000000000000002,0.0,24.700000000000003,,,2.0,0.0,,11.0,54.5,,,,0.0,38.50000000000001,69.1,8.299999999999997,,,24.1,21.099999999999998
2024-01-24 08:00,17.0,0.0,104.0,49.0,,,67.9,26.0,41.900000000000006,53.0,22.300000000000004,7.0,25.200000000000003,,49.300000000000004,23.700000000000003,15.200000000000003,17.8,0.0,30.1,,,22.0,0.0,,0.0,63.400000000000006,,,,0.0,29.799999999999997,67.3,9.700000000000003,,,10.199999999999996,21.8
2024-01-24 09:00,7.199999999999996,12.399999999999999,47.0,16.0,,,44.1,8.0,42.0,27.0,10.5,4.0,2.5,,32.3,35.3,3.0,20.4,0.0,30.199999999999996,,,23.0,0.0,,33.0,63.3,,,,11.299999999999997,31.4,72.30000000000001,0.0,,,17.400000000000006,27.400000000000002
2024-01-24 10:00,6.899999999999999,20.7,0.0,0.0,,,22.9,0.0,49.2,0.0,12.100000000000001,0.0,14.899999999999999,,19.299999999999997,28.400000000000002,5.899999999999999,13.399999999999999,0.0,14.600000000000001,,,,7.0,,13.0,50.7,,,,0.0,13.100000000000001,19.80000000000001,10.599999999999994,,,0.7000000000000028,21.500000000000004
2024-01-24 11:00,0.0,27.1,11.0,0.0,,,0.0,0.0,10.5,0.0,13.5,8.0,0.0,,11.800000000000004,17.7,13.0,5.800000000000004,0.0,3.1999999999999993,,,0.0,0.0,,0.0,28.599999999999994,,,,0.0,0.5,0.09999999999999432,13.400000000000006,,,0.5999999999999943,2.8000000000000007
2024-01-24 12:00,0.0,16.5,0.0,0.0,,,0.0,0.0,0.0,0.0,5.100000000000001,0.0,0.0,,10.399999999999999,10.500000000000002,7.199999999999996,7.0,25.599999999999994,0.0,,,0.0,0.0,,7.0,3.700000000000003,,,,0.0,0.0,0.0,18.0,,,0.0,0.0
2024-01-24 13:00,0.0,6.399999999999999,2.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,18.2,6.9,0.0,3.400000000000002,0.0,0.0,,,0.0,0.0,,0.0,1.3000000000000007,,,,0.0,4.1,0.5,10.2,,,0.0,0.0
2024-01-24 14:00,0.0,3.3000000000000007,11.0,0.0,,,0.0,0.0,0.0,0.0,0.0,5.0,13.799999999999997,6.199999999999999,3.700000000000003,4.2,0.0,2.5,0.0,0.0,,,0.0,0.0,,0.0,8.5,,,,0.0,4.9,0.0,4.199999999999999,,,0.0,0.0
2024-01-24 15:00,0.0,0.0,11.0,0.0,,,0.0,0.0,0.0,0.0,13.400000000000002,9.0,9.799999999999997,14.3,3.5,0.0,0.0,0.0,24.4,13.7,,,0.0,0.0,,0.0,5.399999999999999,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
2024-01-24 16:00,0.0,0.0,17.0,6.0,,,0.0,0.0,0.0,0.0,0.0,0.0,2.200000000000003,2.599999999999998,2.599999999999998,0.40000000000000036,0.0,,0.0,0.0,,,0.0,0.0,,8.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
2024-01-24 17:00,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.399999999999999,0.0,1.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
2024-01-24 18:00,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,2.3999999999999986
2024-01-24 19:00,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.09999999999999787
2024-01-24 20:00,0.0,0.0,0.0,0.0,,,3.1000000000000014,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.200000000000003,,,0.0,1.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,1.799999999999999
2024-01-24 21:00,0.0,0.0,1.0,0.0,,,5.300000000000001,3.0,0.0,0.0,0.0,0.0,0.8000000000000043,2.8999999999999986,0.0,0.0,0.0,0.0,0.0,10.200000000000003,,,7.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,5.1
2024-01-24 22:00,0.0,0.0,21.0,13.0,,,57.9,53.0,0.0,0.0,0.0,0.0,0.0,1.4000000000000004,0.0,0.0,0.0,0.0,0.0,11.099999999999998,,,3.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,3.6000000000000014
2024-01-24 23:00,0.0,0.0,46.0,20.0,,,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999999996,0.0,0.0,0.0,0.0,,35.1,,,1.0,0.0,,0.0,0.0,,,,0.0,0.0,26.89999999999999,1.1999999999999993,,,0.0,7.5
2024-01-24 24:00,0.0,0.0,10.0,0.0,,,0.6999999999999993,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,,,0.0,5.0,,0.0,0.0,,,,0.0,0.0,18.799999999999997,0.0,,,0.0,4.9
2024-01-25 01:00,0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,10.100000000000001,0.0,0.0,0.0,0.0,9.100000000000001,,,,0.0,,0.0,0.0,,,,0.0,4.800000000000001,10.900000000000006,0.0,,,0.0,1.8000000000000007
2024-01-25 02:00,0.0,0.0,16.0,1.0,,0.0,0.0,0.0,20.10000000000001,7.0,0.0,0.0,0.0,0.0,12.799999999999997,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,4.699999999999999
2024-01-25 03:00,0.0,0.0,20.0,0.0,,0.0,0.0,0.0,26.4,24.0,6.400000000000002,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,3.799999999999997,8.5,0.0,0.0,,,,5.0
2024-01-25 04:00,0.0,0.0,21.0,14.0,,4.0,16.3,6.0,27.200000000000003,11.0,7.199999999999999,6.0,0.0,0.0,0.0,5.800000000000001,0.0,0.0,0.0,17.6,,,0.0,0.0,,0.0,4.600000000000001,,,,12.800000000000004,26.9,0.0,0.0,,,,10.6
2024-01-25 05:00,0.0,0.0,14.0,12.0,,0.0,22.6,8.0,22.700000000000003,25.0,19.300000000000004,10.0,0.0,4.0000000000000036,6.0,3.9000000000000004,0.0,0.0,18.60000000000001,21.5,,,0.0,0.0,,0.0,12.100000000000001,,,,9.100000000000001,20.499999999999996,0.0,0.0,,,,8.2
2024-01-25 06:00,5.200000000000003,0.0,43.0,32.0,,6.0,27.9,12.0,35.1,25.0,17.1,7.0,0.0,1.3000000000000043,11.100000000000001,0.0,6.599999999999998,0.0,17.60000000000001,42.599999999999994,,,0.0,0.0,,0.0,15.800000000000004,,,,0.0,11.0,0.0,0.0,,,0.0,9.599999999999998
2024-01-25 07:00,13.199999999999996,0.0,28.0,24.0,,12.0,21.0,8.0,16.099999999999994,17.0,10.400000000000006,11.0,10.899999999999991,2.700000000000003,16.0,6.900000000000002,4.100000000000001,9.0,85.49999999999999,39.2,,,2.0,0.0,,1.0,31.799999999999997,,,,5.400000000000006,21.7,10.600000000000009,0.0,,,0.0,13.0
2024-01-25 08:00,7.5,0.1999999999999993,47.0,17.0,,,56.0,19.0,12.299999999999997,27.0,0.0,0.0,0.0,0.0,31.599999999999998,39.0,12.0,2.1999999999999993,55.30000000000001,76.4,,,0.0,0.0,,9.0,20.299999999999997,,,,11.5,41.7,45.8,0.0,,,3.3999999999999986,4.899999999999999
2024-01-25 09:00,19.300000000000004,12.399999999999999,28.0,8.0,35.8,,99.3,37.0,19.10000000000001,22.0,38.4,28.0,0.0,0.3000000000000007,30.0,42.0,17.300000000000004,19.6,65.4,51.3,0.0,6.099999999999998,12.0,0.0,,23.0,48.4,,,,27.099999999999994,53.7,82.7,29.799999999999997,,,21.599999999999994,13.599999999999998
2024-01-25 10:00,31.60000000000001,9.0,0.0,0.0,54.699999999999996,,100.1,34.0,21.700000000000003,21.0,55.900000000000006,40.0,11.900000000000006,12.499999999999996,33.900000000000006,23.6,58.6,30.999999999999996,78.79999999999998,62.0,71.1,13.600000000000001,55.0,0.0,,38.0,57.99999999999999,,,,32.900000000000006,50.7,125.3,25.400000000000006,,,53.79999999999998,17.5
2024-01-25 11:00,33.89999999999999,46.0,3.0,0.0,51.10000000000001,42.0,56.6,26.0,23.299999999999997,,63.8,28.0,52.3,21.3,23.9,14.899999999999999,63.099999999999994,37.5,43.5,47.099999999999994,51.599999999999994,7.5,,28.0,,42.0,57.7,,,,52.50000000000001,60.5,146.1,40.9,,,74.6,8.3
2024-01-25 12:00,32.800000000000004,43.5,19.0,1.0,45.5,15.0,58.2,40.0,20.800000000000004,,27.1,8.0,70.3,29.200000000000003,13.5,12.999999999999998,58.900000000000006,36.5,44.3,61.7,,0.0,,47.0,,21.0,35.49999999999999,,,,19.6,27.299999999999997,117.10000000000001,46.199999999999996,,,48.900000000000006,34.900000000000006
2024-01-25 13:00,36.699999999999996,37.3,22.0,0.0,38.900000000000006,0.0,23.799999999999997,29.0,9.600000000000001,,8.7,1.0,28.10000000000001,21.5,13.0,12.399999999999999,52.5,31.5,46.599999999999994,28.700000000000003,,3.599999999999998,26.0,8.0,,8.0,23.7,,,,16.599999999999998,19.2,91.30000000000001,48.300000000000004,,,50.7,35.5
2024-01-25 14:00,26.6,30.5,14.0,4.0,27.8,0.0,37.1,28.0,0.0,0.0,18.5,13.0,33.3,32.400000000000006,15.699999999999996,0.0,54.2,31.099999999999998,4.399999999999999,29.200000000000003,,10.599999999999998,32.0,3.0,,0.0,33.1,,,,7.800000000000001,9.2,70.69999999999999,43.4,,,37.699999999999996,24.9
2024-01-25 15:00,14.7,28.8,31.0,4.0,20.800000000000004,0.0,100.2,43.0,2.8000000000000043,6.0,,1.0,,27.2,8.099999999999998,0.0,52.4,24.5,59.300000000000004,32.699999999999996,35.199999999999996,7.9,27.0,9.0,,10.0,20.1,,,,29.000000000000004,14.7,59.8,36.300000000000004,,,31.800000000000004,17.900000000000002
2024-01-25 16:00,52.39999999999999,24.1,100.0,21.0,30.900000000000002,26.0,70.5,37.0,4.199999999999996,19.0,,,,25.3,3.3000000000000007,3.299999999999999,,11.099999999999998,61.099999999999994,37.9,8.699999999999996,12.100000000000001,81.0,0.0,,0.0,35.599999999999994,,,,40.599999999999994,38.5,65.5,9.5,,,40.8,11.7
2024-01-25 17:00,45.3,29.299999999999997,109.0,27.0,47.5,34.0,64.9,28.0,4.699999999999996,0.0,36.0,12.0,,12.8,31.900000000000002,6.100000000000001,38.1,16.2,4.700000000000003,13.2,0.0,8.700000000000001,24.0,0.0,,0.0,50.699999999999996,,,,0.0,5.399999999999999,48.6,0.0,,,31.699999999999996,12.0
2024-01-25 18:00,,0.0,35.0,12.0,46.0,1.0,48.3,13.2,6.399999999999999,0.0,7.200000000000003,12.0,,3.3000000000000007,40.1,9.200000000000001,29.6,5.599999999999998,27.599999999999994,0.10000000000000142,16.1,6.4,27.0,10.0,,2.0,50.2,,,,0.0,4.200000000000003,26.900000000000006,0.0,,,19.4,12.599999999999998
2024-01-25 19:00,24.900000000000002,1.0,12.0,0.0,59.800000000000004,18.0,44.6,26.0,21.0,0.0,11.600000000000001,6.0,,10.600000000000001,36.5,12.9,22.4,9.399999999999999,0.0,0.0,35.099999999999994,4.8999999999999995,21.0,11.0,,8.0,17.500000000000007,,,,0.0,5.899999999999999,32.099999999999994,0.0,,,14.5,5.300000000000001
2024-01-25 20:00,,0.0,11.0,16.0,23.5,6.0,36.4,15.0,0.0,0.0,4.900000000000002,15.0,,2.3000000000000043,34.7,0.0,12.5,3.799999999999997,0.0,0.0,16.299999999999997,1.8999999999999995,35.0,20.0,,7.0,15.499999999999993,,,,0.0,0.8000000000000043,20.299999999999997,0.0,,,5.699999999999996,2.0
2024-01-25 21:00,20.799999999999997,0.0,18.0,1.0,26.799999999999997,3.0,46.8,21.7,0.0,0.0,0.0,2.0,,0.8999999999999986,1.8999999999999986,0.0,0.0,0.0,0.0,0.0,17.9,10.9,0.0,7.0,,0.0,0.0,,,,0.0,0.0,22.200000000000003,0.0,,,0.0,4.699999999999999
2024-01-25 22:00,9.299999999999997,10.299999999999997,6.0,6.0,14.200000000000003,1.0,47.6,25.6,0.3999999999999986,12.0,2.799999999999997,2.0,,0.3000000000000007,4.200000000000003,0.0,14.0,8.600000000000001,0.0,7.100000000000001,0.6999999999999957,18.1,15.0,0.0,,1.0,0.0,,,,0.0,5.299999999999997,19.699999999999996,0.0,,,1.9000000000000057,6.300000000000001
2024-01-25 23:00,20.299999999999997,6.899999999999999,19.0,10.0,0.0,0.0,31.1,15.0,13.700000000000003,11.0,0.0,13.0,,4.800000000000001,1.3000000000000043,0.0,10.899999999999999,7.4,4.099999999999994,0.0,0.8999999999999986,11.900000000000002,15.0,16.0,,1.0,7.8999999999999915,,,,0.0,0.0,11.799999999999997,0.0,,,11.499999999999996,2.1000000000000014
2024-01-25 24:00,16.6,16.1,8.0,0.0,0.0,0.0,65.0,34.0,10.800000000000004,7.0,0.0,0.0,,2.1000000000000014,1.1999999999999957,0.6999999999999993,3.6999999999999957,0.0,0.0,13.400000000000002,0.0,4.4,40.0,14.0,,2.0,9.299999999999997,,,,0.0,6.899999999999999,2.200000000000003,0.0,,,14.900000000000002,6.5
2024-01-26 01:00,0.0,0.0,1.0,7.0,3.3999999999999986,0.0,62.6,36.0,25.6,10.0,0.0,8.0,,14.800000000000004,7.0,6.999999999999998,6.5,8.299999999999997,0.0,27.7,5.699999999999996,3.8999999999999986,34.0,36.0,,0.0,11.0,,,,0.0,11.700000000000003,14.099999999999994,0.0,,,20.900000000000002,11.0
2024-01-26 02:00,0.6000000000000014,0.0,18.0,11.0,1.8999999999999986,12.0,34.5,21.0,24.9,11.0,0.0,5.0,,19.200000000000003,0.0,8.3,4.700000000000003,11.600000000000001,18.0,34.6,0.0,1.4000000000000004,29.0,26.0,,0.0,12.899999999999999,,,,0.0,10.8,23.200000000000003,0.0,,,13.899999999999999,10.6
2024-01-26 03:00,0.0,3.6999999999999993,16.0,11.0,0.0,8.0,20.3,12.0,17.299999999999997,2.0,1.3000000000000043,2.0,,8.5,0.0,11.1,17.5,3.1000000000000014,1.7000000000000028,31.700000000000003,0.0,0.0,30.0,24.0,,5.0,18.5,,,,0.0,8.2,18.699999999999996,8.0,,,0.0,2.3999999999999986
2024-01-26 04:00,3.8000000000000043,1.8000000000000007,9.0,18.0,17.799999999999997,12.0,23.9,11.0,10.800000000000004,27.0,2.200000000000003,2.0,,18.799999999999997,7.0,5.5,6.200000000000003,7.799999999999997,3.1000000000000085,25.999999999999996,0.0,2.8999999999999986,9.0,9.0,,10.0,13.199999999999996,,,,0.0,13.600000000000001,33.10000000000001,0.0,,,0.6999999999999957,9.599999999999998
2024-01-26 05:00,5.699999999999996,2.6000000000000014,12.0,11.0,13.900000000000002,11.0,29.1,15.0,19.699999999999996,26.0,6.100000000000001,20.0,,8.600000000000001,16.400000000000002,12.6,10.0,15.000000000000004,7.299999999999997,43.0,,,7.0,8.0,,0.0,21.299999999999997,,,,8.899999999999999,25.1,41.8,15.5,,,0.7000000000000028,9.8
2024-01-26 06:00,14.099999999999998,6.800000000000001,36.0,26.0,18.0,19.0,34.2,21.0,6.700000000000003,46.0,0.0,2.0,,7.200000000000003,5.399999999999999,24.9,16.5,19.5,35.4,38.5,,,5.0,4.0,,4.0,38.7,,,,13.5,23.900000000000002,43.8,20.5,,,7.600000000000001,10.200000000000003
2024-01-26 07:00,16.099999999999998,1.5,16.0,4.0,6.100000000000001,17.0,56.1,28.0,21.0,32.0,0.0,6.0,,21.1,17.4,4.900000000000002,10.700000000000003,2.0,13.700000000000003,44.9,,,22.0,8.0,,9.0,34.3,,,,0.0,36.6,43.5,5.5,,,28.299999999999997,17.0
2024-01-26 08:00,20.0,0.0,47.0,33.0,8.0,14.0,54.0,29.0,29.099999999999994,33.0,9.700000000000003,15.0,,17.700000000000003,20.299999999999997,11.500000000000004,13.199999999999996,14.299999999999997,15.900000000000006,42.300000000000004,,,33.0,5.0,,19.0,52.8,,,,0.0,15.299999999999997,46.89999999999999,0.0,,,0.0,17.299999999999997
2024-01-26 09:00,1.5,0.0,17.0,17.0,7.499999999999993,13.0,34.4,16.0,16.900000000000006,31.0,0.0,10.0,,10.5,22.900000000000006,17.8,8.099999999999994,18.0,32.7,35.9,,,0.0,15.0,,0.0,59.099999999999994,,,,0.0,21.9,52.099999999999994,1.2000000000000028,,,0.0,10.600000000000001
2024-01-26 10:00,7.5,21.4,0.0,0.0,14.900000000000006,41.0,80.8,57.0,37.599999999999994,14.0,0.0,0.0,,9.5,13.700000000000003,11.899999999999999,0.0,15.5,33.999999999999986,11.300000000000004,,,0.0,0.0,,0.0,42.900000000000006,,,,30.099999999999994,37.50000000000001,14.0,0.0,,,3.6999999999999886,16.5
