Fecha Hora,centro de alto rendimiento_PM10 [µg/m3],centro de alto rendimiento_PM2.5 [µg/m3],guaymaral_PM10 [µg/m3],guaymaral_PM2.5 [µg/m3],las ferias_PM10 [µg/m3],las ferias_PM2.5 [µg/m3],minambiente_PM10 [µg/m3],minambiente_PM2.5 [µg/m3],suba_PM10 [µg/m3],suba_PM2.5 [µg/m3],usaquen_PM10 [µg/m3],usaquen_PM2.5 [µg/m3],ciudad bolivar_PM10 [µg/m3],ciudad bolivar_PM2.5 [µg/m3],colina_PM10 [µg/m3],colina_PM2.5 [µg/m3],jazmin_PM10 [µg/m3],jazmin_PM2.5 [µg/m3],movil fontibon_PM10 [µg/m3],movil fontibon_PM2.5 [µg/m3],usme_PM10 [µg/m3],usme_PM2.5 [µg/m3],san cristobal_PM10 [µg/m3],san cristobal_PM2.5 [µg/m3],tunal_PM10 [µg/m3],tunal_PM2.5 [µg/m3],bolivia_PM10 [µg/m3],bolivia_PM2.5 [µg/m3],carvajal - sevillana_PM10 [µg/m3],carvajal - sevillana_PM2.5 [µg/m3],fontibon_PM10 [µg/m3],fontibon_PM2.5 [µg/m3],kennedy_PM10 [µg/m3],kennedy_PM2.5 [µg/m3],movil 7ma_PM10 [µg/m3],movil 7ma_PM2.5 [µg/m3],puente aranda_PM10 [µg/m3],puente aranda_PM2.5 [µg/m3]
2024-01-26 11:00,19.9,55.900000000000006,0.0,1.0,35.099999999999994,44.0,17.599999999999994,10.0,44.7,14.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.700000000000003,31.099999999999994,41.699999999999996,,,0.0,0.0,,0.0,49.5,,,,27.700000000000003,37.39999999999999,0.0,5.0,,,11.399999999999991,11.699999999999996
2024-01-26 12:00,34.9,56.2,11.0,1.0,39.3,64.0,0.0,0.0,29.700000000000003,19.0,0.0,10.0,,4.300000000000004,2.200000000000003,8.399999999999999,1.2999999999999972,11.0,88.80000000000001,38.5,,,,0.0,0.0,0.0,48.2,,,,60.2,62.7,3.3999999999999915,0.0,,,0.0,21.900000000000002
2024-01-26 13:00,47.9,61.599999999999994,0.0,0.0,58.300000000000004,50.0,0.0,0.0,24.500000000000007,4.0,6.400000000000002,1.0,,0.0,2.5,0.0,10.399999999999999,2.5,72.3,24.799999999999997,,,0.0,0.0,0.0,0.0,47.599999999999994,,,,27.299999999999997,34.199999999999996,14.900000000000006,18.599999999999998,,,3.5,16.200000000000003
2024-01-26 14:00,48.7,54.8,5.0,0.0,39.800000000000004,18.0,0.0,0.0,9.399999999999999,2.0,7.399999999999999,0.0,,5.5,3.700000000000003,4.899999999999999,0.0,9.5,24.200000000000003,24.1,,,,0.0,0.0,0.0,36.900000000000006,,,,11.299999999999997,26.799999999999997,16.299999999999997,31.1,,,0.0,1.0999999999999979
2024-01-26 15:00,29.6,36.7,21.0,12.0,23.999999999999996,14.0,35.7,23.0,13.200000000000003,11.0,4.300000000000001,1.0,,13.5,1.9000000000000021,3.0999999999999996,0.7000000000000028,6.100000000000001,0.0,35.60000000000001,,,0.0,0.0,0.0,0.0,44.0,,,,4.899999999999999,20.4,11.799999999999997,0.0,,,0.0,0.0
2024-01-26 16:00,29.0,10.600000000000001,64.0,40.0,1.7000000000000028,14.0,0.0,0.0,11.200000000000003,8.0,0.0,6.0,,11.900000000000002,0.0,5.199999999999999,0.0,0.0,0.0,31.6,,,0.0,0.0,0.0,0.0,,,,,0.0,2.700000000000003,15.200000000000003,3.0999999999999943,,,0.0,0.0
2024-01-26 17:00,23.699999999999996,3.3999999999999986,39.0,11.0,0.0,3.0,32.7,2.0,21.300000000000004,10.0,0.0,0.0,,0.6999999999999957,0.0,2.6000000000000014,5.899999999999999,0.19999999999999574,0.0,34.699999999999996,,,0.0,0.0,0.0,0.0,,,,,0.0,10.399999999999999,17.400000000000006,0.0,,,0.0,3.3000000000000007
2024-01-26 18:00,22.200000000000003,7.799999999999997,32.0,3.0,3.5,12.0,15.0,4.0,7.399999999999999,14.0,0.0,0.0,,3.3000000000000007,11.0,5.199999999999999,9.599999999999994,0.0,1.3999999999999915,14.0,,,21.0,0.0,0.0,0.0,64.30000000000001,,,,0.0,3.799999999999997,23.700000000000003,0.0,,,0.0,0.0
2024-01-26 19:00,8.600000000000001,0.0,17.0,3.0,12.299999999999997,14.0,0.0,3.0,13.399999999999999,0.0,0.0,0.0,,0.0,18.5,10.599999999999998,8.299999999999997,2.1000000000000014,0.0,22.4,,,0.0,0.0,0.0,0.0,53.599999999999994,,,,0.0,1.1000000000000014,16.5,0.0,,,9.299999999999997,0.0
2024-01-26 20:00,8.900000000000006,0.0,1.0,0.0,21.299999999999997,5.0,26.4,14.0,21.5,2.0,0.0,0.0,,0.0,22.200000000000003,0.0,0.0,7.199999999999999,0.0,18.4,,,3.0,0.0,0.0,0.0,32.5,,,,0.0,4.200000000000003,9.800000000000011,0.0,,,0.0,0.0
2024-01-26 21:00,0.0,0.0,0.0,0.0,3.3000000000000114,3.0,0.0,0.0,31.900000000000006,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.0,1.0,0.0,0.0,15.800000000000011,,,,0.0,4.800000000000004,12.100000000000009,0.0,,,0.0,0.0
2024-01-26 22:00,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,12.899999999999999,11.0,0.0,0.0,,0.0,0.0,0.0,7.100000000000001,0.0,0.29999999999999716,15.0,,,0.0,2.0,14.0,0.0,27.5,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
2024-01-26 23:00,0.0,0.0,0.0,0.0,0.0,18.0,47.3,30.0,6.5,5.0,0.0,0.0,,0.0,0.0,0.0,0.19999999999999574,2.1999999999999993,0.0,0.0,,,5.0,0.0,3.0,0.0,19.200000000000003,,,,0.0,0.0,3.0,0.0,,,0.0,0.0
2024-01-26 24:00,0.0,0.0,8.0,0.0,19.799999999999997,1.0,119.7,96.0,5.099999999999994,0.0,0.0,0.0,,0.0,0.0,0.0,6.199999999999996,5.000000000000002,0.0,0.0,,,0.0,0.0,12.0,3.0,18.500000000000007,,,,0.0,0.0,5.8999999999999915,0.0,,,6.200000000000003,0.3999999999999986
2024-01-27 01:00,2.3999999999999986,0.0,0.0,4.0,0.0,0.0,62.2,52.0,18.5,0.0,0.0,0.0,,0.0,0.0,0.0,2.5,9.100000000000001,0.0,0.0,,,0.0,3.0,0.0,0.0,14.5,,,,0.0,0.0,0.5,0.0,,,10.0,8.200000000000001
2024-01-27 02:00,0.0,0.0,0.0,1.0,0.0,0.0,109.2,81.0,23.000000000000007,0.0,0.0,0.0,,0.0,0.0,13.499999999999998,5.899999999999999,2.6000000000000014,0.0,5.899999999999999,,,0.0,0.0,2.0,0.0,4.899999999999999,,,,0.0,9.5,3.0,0.0,,,3.0,0.0
2024-01-27 03:00,3.799999999999997,6.0,3.0,3.0,6.5,0.0,140.7,115.0,11.700000000000003,0.0,0.0,0.0,,0.0,0.0,5.800000000000001,2.1000000000000014,0.0,15.100000000000001,31.1,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,2.1000000000000014,0.0,0.6999999999999993,,,0.0,4.699999999999999
2024-01-27 04:00,1.0,0.0,0.0,0.0,4.800000000000004,8.0,51.4,39.0,26.3,4.0,0.0,0.0,,0.0,0.0,4.699999999999999,0.0,0.0,20.999999999999993,48.8,,,0.0,0.0,0.0,0.0,12.700000000000003,,,,0.6000000000000014,8.0,0.09999999999999432,0.3999999999999986,,,1.4000000000000057,9.6
2024-01-27 05:00,2.200000000000003,3.8999999999999986,33.0,11.0,0.10000000000000142,0.0,34.4,22.0,4.199999999999996,12.0,3.3999999999999986,0.0,,0.0,0.0,0.0,0.0,10.100000000000001,0.0,31.0,,,0.0,0.0,2.0,0.0,8.199999999999996,,,,0.0,8.3,19.5,0.0,,,2.200000000000003,10.899999999999999
2024-01-27 06:00,6.599999999999998,0.0,8.0,5.0,0.0,2.0,44.5,25.0,1.6999999999999957,7.0,12.0,4.0,,0.0,0.0,0.0,0.0,4.899999999999999,6.800000000000004,17.9,,,0.0,0.0,0.0,0.0,4.400000000000006,,,,0.0,3.1999999999999957,21.0,0.0,,,6.099999999999998,2.0
2024-01-27 07:00,5.699999999999996,0.0,3.0,14.0,4.599999999999994,8.0,31.700000000000003,18.0,0.0,20.0,0.0,0.0,,0.0,11.399999999999999,11.399999999999999,0.0,0.0,29.799999999999997,19.900000000000002,,,4.0,0.0,1.0,4.0,10.100000000000001,,,,0.0,14.100000000000001,2.0,0.0,,,17.199999999999996,1.4000000000000021
2024-01-27 08:00,0.0,0.0,31.0,15.0,1.2999999999999972,4.0,50.4,15.0,0.0,4.0,11.100000000000001,3.0,,3.700000000000003,0.0,0.0,4.5,0.0,0.0,21.500000000000004,0.0,0.0,18.0,2.0,0.0,0.0,21.799999999999997,,,,0.0,3.3999999999999986,0.29999999999999716,0.0,,,9.299999999999997,2.3999999999999986
2024-01-27 09:00,0.0,0.0,52.0,15.0,18.099999999999994,6.0,47.8,14.0,0.0,2.0,6.0,8.0,,4.100000000000001,0.0,1.5999999999999979,0.0,1.6999999999999957,20.299999999999997,39.5,0.5,8.3,12.0,0.0,0.0,8.0,28.599999999999994,,,,0.0,10.199999999999996,11.700000000000003,0.0,,,0.0,18.099999999999998
2024-01-27 10:00,0.0,0.0,0.0,0.0,2.5,0.0,35.2,2.0,0.0,7.0,0.0,0.0,,9.800000000000004,0.0,0.0,0.0,0.0,0.0,22.7,0.0,0.0,0.0,0.0,0.0,0.0,19.700000000000003,,,,0.0,0.0,17.299999999999997,0.0,,,0.0,2.299999999999997
2024-01-27 11:00,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.7000000000000028,1.0,0.0,0.0,,11.200000000000003,0.0,3.5,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,26.400000000000006,,,,0.0,4.600000000000001,7.299999999999983,0.0,,,0.0,0.0
2024-01-27 12:00,0.0,2.6000000000000014,19.0,3.0,0.0,0.0,5.200000000000003,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3.1999999999999993,0.0,3.6999999999999957,31.299999999999997,20.599999999999998,0.0,0.0,,0.0,0.0,13.0,22.300000000000004,,,,3.1999999999999957,11.400000000000002,0.0,0.0,,,0.0,0.0
2024-01-27 13:00,0.0,0.3999999999999986,41.0,9.0,0.0,19.0,36.8,11.0,0.0,8.0,17.4,3.0,,0.0,0.0,6.399999999999999,8.300000000000004,0.0,9.100000000000009,16.0,30.60000000000001,1.1000000000000014,81.0,23.0,34.0,0.0,9.0,,,,0.0,1.8999999999999986,4.799999999999997,0.0,,,0.0,0.0
2024-01-27 14:00,5.899999999999999,0.5,53.0,15.0,0.0,16.0,41.5,17.0,0.0,0.0,,43.0,,0.5,4.600000000000001,10.100000000000001,0.0,11.300000000000004,0.0,56.699999999999996,37.1,8.8,72.0,37.0,0.0,0.0,18.700000000000003,,,,0.0,0.0,5.200000000000003,0.0,,,0.0,0.0
2024-01-27 15:00,0.0,0.0,27.0,0.0,8.5,5.0,5.200000000000003,0.0,8.799999999999997,0.0,2.0,4.0,,10.5,0.0,15.6,0.0,0.0,0.0,25.400000000000002,36.9,16.9,64.0,29.0,8.0,0.0,5.1000000000000085,,,,0.0,0.0,9.5,2.1999999999999957,,,0.0,0.0
2024-01-27 16:00,0.0,0.0,0.0,0.0,12.0,2.0,0.7000000000000028,0.0,6.5,0.0,0.0,0.0,,9.099999999999998,0.0,0.0,0.0,0.0,0.0,32.8,43.7,11.6,37.0,29.0,0.0,5.0,8.5,,,,0.3999999999999986,8.899999999999999,18.799999999999997,4.199999999999999,,,0.0,0.0
2024-01-27 17:00,0.0,2.8999999999999986,0.0,0.0,11.900000000000006,11.0,0.0,5.0,14.600000000000001,0.0,0.0,0.0,,15.7,1.3000000000000043,0.0,0.0,0.0,0.0,31.799999999999997,43.3,12.299999999999999,38.0,21.0,0.0,8.0,0.0,,,,17.700000000000003,16.700000000000003,13.600000000000009,0.0,,,0.0,0.0
2024-01-27 18:00,0.3999999999999986,0.0,11.0,2.0,20.300000000000004,5.0,5.399999999999999,2.0,16.700000000000003,12.0,0.29999999999999716,6.0,,7.900000000000002,5.900000000000006,4.299999999999997,0.0,0.0,3.1000000000000085,35.599999999999994,41.4,17.9,19.0,25.0,25.0,0.0,1.9000000000000057,,,,0.0,9.700000000000003,13.100000000000009,1.0,,,0.0,8.3
2024-01-27 19:00,18.4,0.8000000000000007,0.0,0.0,15.600000000000001,16.0,12.600000000000001,15.0,0.0,0.0,7.399999999999999,0.0,,5.5,18.299999999999997,10.5,0.0,0.0,1.1000000000000085,27.299999999999997,20.900000000000002,16.900000000000002,35.0,24.0,13.0,11.0,0.0,,,,0.10000000000000142,3.200000000000003,18.80000000000001,0.0,,,0.0,6.400000000000002
2024-01-27 20:00,11.899999999999999,0.0,6.0,0.0,0.0,5.0,19.799999999999997,16.0,0.0,0.0,13.3,5.0,,8.399999999999999,0.0,10.5,2.5,7.600000000000001,9.699999999999996,6.0,55.900000000000006,18.8,30.0,18.0,27.0,12.0,10.399999999999999,,,,8.600000000000001,1.7000000000000028,28.999999999999993,0.0,,,4.100000000000001,10.899999999999999
2024-01-27 21:00,3.8999999999999986,4.0,41.0,25.0,9.399999999999999,10.0,24.8,19.0,0.0,0.0,14.400000000000002,13.0,,22.8,15.0,5.300000000000001,13.299999999999997,14.8,4.300000000000011,27.900000000000002,43.1,18.8,44.0,21.0,21.0,26.0,0.0,,,,6.399999999999999,14.600000000000001,24.299999999999997,5.0,,,7.300000000000004,1.8000000000000007
2024-01-27 22:00,8.0,0.0,22.0,10.0,22.0,24.0,38.4,22.0,0.0,0.0,33.6,23.0,,29.299999999999997,10.200000000000003,25.1,16.9,14.399999999999999,9.700000000000003,15.799999999999999,51.099999999999994,27.3,,22.0,61.0,33.0,0.0,,,,0.0,7.399999999999999,23.700000000000003,16.5,,,17.6,4.100000000000001
2024-01-27 23:00,11.0,0.0,24.0,3.0,21.4,12.0,37.7,25.0,0.0,7.0,41.1,28.0,,29.299999999999997,11.200000000000003,19.2,24.9,26.8,5.700000000000003,32.099999999999994,53.0,31.7,58.0,38.0,62.0,45.0,0.0,,,,0.0,14.799999999999997,28.500000000000007,9.8,,,21.000000000000004,14.000000000000002
2024-01-27 24:00,35.4,11.899999999999999,9.0,11.0,33.7,10.0,76.3,37.0,0.0,4.0,28.200000000000003,23.0,,20.1,13.399999999999999,26.5,24.5,27.5,0.0,27.1,50.5,28.499999999999996,34.0,31.0,80.0,20.0,6.900000000000006,,,,4.699999999999996,15.799999999999997,52.3,17.1,,,34.0,17.799999999999997
2024-01-28 01:00,14.899999999999999,15.700000000000003,0.0,4.0,24.4,12.0,70.6,32.0,0.0,8.0,13.399999999999999,15.0,,17.2,14.399999999999999,32.6,35.0,29.799999999999997,0.0,29.400000000000002,21.500000000000004,25.200000000000003,,23.0,29.0,17.0,25.299999999999997,,,,0.0,13.0,58.300000000000004,19.700000000000003,,,,22.099999999999998
2024-01-28 02:00,15.199999999999996,8.600000000000001,2.0,4.0,13.299999999999997,19.0,61.3,33.0,0.0,4.0,19.7,13.0,,0.0,17.9,33.5,30.099999999999998,29.799999999999997,0.0,30.0,0.0,17.4,39.0,24.0,23.0,5.0,7.099999999999994,,,,0.0,3.5,58.2,0.30000000000000426,,,,29.6
2024-01-28 03:00,22.699999999999996,18.0,20.0,16.0,16.6,24.0,,17.0,4.600000000000001,14.0,4.0,4.0,,10.399999999999999,23.299999999999997,23.4,14.899999999999999,20.8,0.0,16.9,,,46.0,28.0,0.0,3.0,18.10000000000001,,,,0.0,10.999999999999996,53.3,30.499999999999996,,,43.400000000000006,25.900000000000002
2024-01-28 04:00,9.700000000000003,6.600000000000001,19.0,17.0,16.0,18.0,54.9,25.0,6.399999999999999,7.0,3.299999999999997,18.0,,4.300000000000004,19.799999999999997,13.3,13.5,9.399999999999999,0.0,5.100000000000001,,,55.0,25.0,0.0,6.0,12.100000000000001,,,,0.0,6.800000000000004,49.4,9.299999999999997,,,45.1,27.1
2024-01-28 05:00,20.200000000000003,10.5,20.0,16.0,25.300000000000004,11.0,35.3,24.0,4.0,15.0,17.1,14.0,,11.0,31.599999999999998,20.300000000000004,14.100000000000001,7.600000000000001,0.0,20.099999999999998,,,29.0,21.0,0.0,0.0,18.4,,,,0.0,4.600000000000001,66.1,38.2,,,31.0,25.2
2024-01-28 06:00,1.2000000000000028,10.100000000000001,12.0,14.0,14.399999999999999,20.0,36.3,30.0,9.5,14.0,39.10000000000001,19.0,,8.299999999999997,,,14.100000000000001,23.200000000000003,4.199999999999996,37.7,,,14.0,13.0,0.0,11.0,14.300000000000004,,,,0.0,12.300000000000004,28.9,24.6,,,18.299999999999997,16.4
2024-01-28 07:00,8.600000000000001,2.0,28.0,17.0,23.800000000000004,24.0,65.3,49.0,0.0,12.0,35.2,25.0,,7.5,,,9.799999999999997,11.100000000000001,0.0,35.7,,,12.0,21.0,7.0,9.0,19.4,,,,0.0,18.5,45.5,21.099999999999998,,,4.799999999999997,9.200000000000001
2024-01-28 08:00,7.399999999999999,4.5,31.0,11.0,22.299999999999997,12.0,63.0,35.0,,31.0,29.89999999999999,14.0,,7.700000000000003,,,5.200000000000003,10.000000000000004,0.0,3.0,,,10.0,14.0,3.0,10.0,26.9,,,,0.0,10.700000000000003,44.9,24.0,,,0.0,9.6
2024-01-28 09:00,0.0,12.200000000000003,24.0,9.0,43.10000000000001,30.0,54.3,36.0,17.19999999999999,6.0,16.0,21.0,,12.8,20.800000000000004,5.899999999999999,0.0,0.0,0.0,39.599999999999994,,,21.0,16.0,2.0,0.0,14.599999999999994,,,,16.599999999999994,15.299999999999997,43.19999999999999,0.0,,,0.0,13.8
2024-01-28 10:00,0.0,17.5,,0.0,19.1,21.0,37.6,13.0,0.5999999999999943,0.0,30.299999999999997,28.0,,11.0,29.400000000000006,23.3,0.0,0.0,0.0,19.4,,,0.0,4.0,0.0,9.0,19.200000000000003,,,,2.299999999999997,13.599999999999998,22.89999999999999,0.0,,,0.0,1.5
2024-01-28 11:00,0.0,24.799999999999997,6.0,2.0,1.5,11.0,17.6,5.0,0.0,15.0,7.300000000000004,9.0,,0.0,20.5,16.6,0.0,2.8000000000000043,0.0,9.7,,,,0.0,0.0,28.0,9.599999999999994,,,,0.0,7.799999999999997,8.700000000000003,0.0,,,0.0,0.0
2024-01-28 12:00,,23.9,21.0,16.0,6.200000000000003,1.0,26.1,15.0,0.0,17.0,13.100000000000001,21.0,,7.0,9.199999999999996,13.8,0.0,0.0,21.700000000000003,15.9,,,52.0,24.0,25.0,17.0,19.4,,,,0.0,0.0,2.5,0.0,,,0.0,0.0
2024-01-28 13:00,0.0,11.0,22.0,23.0,9.600000000000001,17.0,10.700000000000003,10.0,0.0,17.0,26.1,19.0,,10.5,7.899999999999999,6.0,0.0,1.8000000000000043,0.0,8.899999999999999,,,45.0,30.0,26.0,0.0,16.2,,,,0.0,0.0,1.5999999999999943,2.3000000000000043,,,0.0,2.3999999999999986
2024-01-28 14:00,0.0,0.0,22.0,13.0,0.0,4.0,3.799999999999997,0.0,0.0,0.0,41.9,24.0,,9.0,13.3,11.6,0.0,3.3000000000000007,0.0,12.100000000000001,,,53.0,22.0,16.0,4.0,18.5,,,,0.0,0.0,4.6000000000000085,1.3999999999999986,,,0.0,0.0
2024-01-28 15:00,2.5,17.5,13.0,7.0,0.0,3.0,6.399999999999999,9.0,2.9000000000000057,0.0,23.700000000000003,16.0,,13.200000000000003,10.300000000000004,18.2,4.299999999999997,11.2,7.700000000000003,0.0,,,60.0,25.0,17.0,0.0,2.5999999999999943,,,,0.0,6.899999999999999,16.900000000000006,6.599999999999998,,,0.0,0.0
2024-01-28 16:00,0.0,13.100000000000001,11.0,0.0,0.0,4.0,6.799999999999997,6.0,4.200000000000003,0.0,0.0,0.0,,8.700000000000003,12.600000000000001,0.0,0.7999999999999972,0.0,3.6999999999999957,0.0,,,61.0,29.0,0.0,21.0,17.9,,,,0.0,16.700000000000003,16.5,2.400000000000002,,,0.0,3.0
2024-01-28 17:00,0.0,9.2,8.0,0.0,6.399999999999999,0.0,14.299999999999997,4.0,13.299999999999997,6.0,6.200000000000003,7.0,,10.8,0.29999999999999716,6.299999999999999,11.399999999999999,7.300000000000001,0.0,27.500000000000004,,,56.0,33.0,57.0,20.0,,,,,3.8999999999999986,9.5,19.599999999999994,1.3999999999999986,,,3.1000000000000014,1.0
2024-01-28 18:00,5.5,0.6000000000000014,2.0,5.0,0.5,7.0,16.2,21.0,16.5,11.0,22.699999999999996,22.0,,8.0,15.500000000000004,7.199999999999999,8.199999999999996,18.3,10.100000000000001,21.9,,,46.0,34.0,41.0,18.0,,,,,6.100000000000001,16.8,26.9,0.0,,,15.0,0.0
2024-01-28 19:00,20.200000000000003,8.600000000000001,19.0,24.0,19.1,12.0,24.6,23.0,22.9,2.0,13.7,19.0,,14.8,27.500000000000004,5.6,6.799999999999997,17.4,15.899999999999999,27.400000000000002,,,36.0,34.0,40.0,13.0,,,,,0.0,10.3,41.39999999999999,0.0,,,19.400000000000002,6.9
2024-01-28 20:00,25.200000000000003,0.0,28.0,18.0,15.900000000000002,3.0,31.8,25.0,16.700000000000003,2.0,18.3,22.0,,25.7,27.200000000000003,17.999999999999996,23.200000000000003,12.600000000000001,7.699999999999996,13.999999999999998,,,47.0,32.0,33.0,20.0,,,,,0.0,10.8,32.300000000000004,17.8,,,21.200000000000003,7.200000000000001
2024-01-28 21:00,8.999999999999996,0.0,19.0,11.0,0.0,6.0,41.0,24.0,7.099999999999998,0.0,22.299999999999997,19.0,,22.5,,14.400000000000002,27.699999999999996,26.799999999999997,26.700000000000003,10.399999999999999,,,51.0,36.0,46.0,8.0,,,,,0.0,0.5,27.699999999999996,0.0,,,27.200000000000003,8.7
2024-01-28 22:00,6.800000000000001,0.0,9.0,6.0,6.5,16.0,65.0,41.0,7.800000000000004,7.0,14.399999999999999,18.0,,16.700000000000003,24.099999999999998,26.1,39.8,33.5,15.0,10.600000000000001,,,31.0,32.0,19.0,7.0,,,,,0.0,9.100000000000001,19.0,6.700000000000003,,,20.400000000000002,14.799999999999999
