,PM10 [µg/m3],PM2.5 [µg/m3]
2024-01-22 01:00,10,7
2024-01-22 02:00,8,5
2024-01-22 03:00,6,3
2024-01-22 04:00,11,3
2024-01-22 05:00,14,3
2024-01-22 06:00,10,5
2024-01-22 07:00,15,7
2024-01-22 08:00,40,26
2024-01-22 09:00,23,1
2024-01-22 10:00,17,1
2024-01-22 11:00,14,6
2024-01-22 12:00,15,3
2024-01-22 13:00,16,6
2024-01-22 14:00,16,6
2024-01-22 15:00,10,8
2024-01-22 16:00,16,7
2024-01-22 17:00,19,6
2024-01-22 18:00,16,11
2024-01-22 19:00,30,15
2024-01-22 20:00,19,13
2024-01-22 21:00,15,7
2024-01-22 22:00,7,3
2024-01-22 23:00,9,2
2024-01-22 24:00,11,3
2024-01-22 01:00,10,7
2024-01-22 02:00,8,5
2024-01-22 03:00,6,3
2024-01-22 04:00,11,3
2024-01-22 05:00,14,3
2024-01-22 06:00,10,5
2024-01-22 07:00,15,7
2024-01-22 08:00,40,26
2024-01-22 09:00,23,1
2024-01-22 10:00,17,1
2024-01-22 11:00,14,6
2024-01-22 12:00,15,3
2024-01-22 13:00,16,6
2024-01-22 14:00,16,6
2024-01-22 15:00,10,8
2024-01-22 16:00,16,7
2024-01-22 17:00,19,6
2024-01-22 18:00,16,11
2024-01-22 19:00,30,15
2024-01-22 20:00,19,13
2024-01-22 21:00,15,7
2024-01-22 22:00,7,3
2024-01-22 23:00,9,2
2024-01-22 24:00,11,3
2024-01-23 01:00,7,1
2024-01-23 02:00,6,0
2024-01-23 03:00,3,0
2024-01-23 04:00,2,2
2024-01-23 05:00,6,3
2024-01-23 06:00,8,2
2024-01-23 07:00,24,6
2024-01-23 08:00,55,20
2024-01-23 09:00,85,42
2024-01-23 10:00,21,3
2024-01-23 11:00,20,3
2024-01-23 12:00,23,6
2024-01-23 13:00,15,6
2024-01-23 14:00,17,3
2024-01-23 15:00,22,6
2024-01-23 16:00,24,5
2024-01-23 17:00,27,12
2024-01-23 18:00,28,12
2024-01-23 19:00,24,10
2024-01-23 20:00,63,51
2024-01-23 21:00,31,12
2024-01-23 22:00,11,8
2024-01-23 23:00,15,10
2024-01-23 24:00,14,10
2024-01-24 01:00,11,6
2024-01-24 02:00,14,6
2024-01-24 03:00,12,2
2024-01-24 04:00,11,11
2024-01-24 05:00,11,8
2024-01-24 06:00,24,6
2024-01-24 07:00,31,16
2024-01-24 08:00,83,38
2024-01-24 09:00,64,25
2024-01-24 10:00,57,24
2024-01-24 11:00,17,8
2024-01-24 12:00,7,5
2024-01-24 13:00,17,1
2024-01-24 14:00,24,1
2024-01-24 15:00,19,2
2024-01-24 16:00,17,7
2024-01-24 17:00,11,4
2024-01-24 18:00,14,6
2024-01-24 19:00,24,13
2024-01-24 20:00,33,23
2024-01-24 21:00,30,17
2024-01-24 22:00,76,64
2024-01-24 23:00,23,7
2024-01-24 24:00,17,9
2024-01-25 01:00,15,14
2024-01-25 02:00,12,8
2024-01-25 03:00,17,10
2024-01-25 04:00,31,16
2024-01-25 05:00,34,16
2024-01-25 06:00,37,19
2024-01-25 07:00,32,19
2024-01-25 08:00,68,31
2024-01-25 09:00,116,50
2024-01-25 10:00,123,56
2024-01-25 11:00,92,48
2024-01-25 12:00,84,44
2024-01-25 13:00,59,33
2024-01-25 14:00,63,31
2024-01-25 15:00,119,44
2024-01-25 16:00,86,38
2024-01-25 17:00,76,32
2024-01-25 18:00,75,40
2024-01-25 19:00,70,42
2024-01-25 20:00,62,32
2024-01-25 21:00,68,43
2024-01-25 22:00,67,45
2024-01-25 23:00,62,41
2024-01-25 24:00,94,56
2024-01-26 01:00,95,56
2024-01-26 02:00,69,44
2024-01-26 03:00,50,37
2024-01-26 04:00,52,34
2024-01-26 05:00,63,34
2024-01-26 06:00,64,41
2024-01-26 07:00,81,49
2024-01-26 08:00,88,50
2024-01-26 09:00,77,40
2024-01-26 10:00,128,95
2024-01-26 11:00,89,54
2024-01-26 12:00,37,22
2024-01-26 13:00,38,15
2024-01-26 14:00,21,8
2024-01-26 15:00,78,33
2024-01-26 16:00,47,21
2024-01-26 17:00,88,32
2024-01-26 18:00,72,32
2024-01-26 19:00,49,32
2024-01-26 20:00,73,56
2024-01-26 21:00,40,27
2024-01-26 22:00,33,19
2024-01-26 23:00,78,54
2024-01-26 24:00,159,119
2024-01-27 01:00,103,75
2024-01-27 02:00,151,109
2024-01-27 03:00,178,146
2024-01-27 04:00,84,64
2024-01-27 05:00,71,47
2024-01-27 06:00,82,52
2024-01-27 07:00,74,41
2024-01-27 08:00,83,38
2024-01-27 09:00,80,42
2024-01-27 10:00,76,33
2024-01-27 11:00,63,36
2024-01-27 12:00,56,27
2024-01-27 13:00,86,41
2024-01-27 14:00,88,42
2024-01-27 15:00,58,28
2024-01-27 16:00,62,25
2024-01-27 17:00,53,27
2024-01-27 18:00,49,26
2024-01-27 19:00,50,32
2024-01-27 20:00,54,36
2024-01-27 21:00,55,32
2024-01-27 22:00,61,35
2024-01-27 23:00,59,37
2024-01-27 24:00,92,45
2024-01-28 01:00,83,38
2024-01-28 02:00,76,42
2024-01-28 03:00,61,34
2024-01-28 04:00,76,37
2024-01-28 05:00,54,40
2024-01-28 06:00,58,39
2024-01-28 07:00,83,63
2024-01-28 08:00,92,55
2024-01-28 09:00,81,51
2024-01-28 10:00,62,34
2024-01-28 11:00,50,32
2024-01-28 12:00,60,40
2024-01-28 13:00,58,33
2024-01-28 14:00,46,24
2024-01-28 15:00,47,28
2024-01-28 16:00,42,24
2024-01-28 17:00,53,24
2024-01-28 18:00,43,30
2024-01-28 19:00,51,27
2024-01-28 20:00,50,29
2024-01-28 21:00,54,32
2024-01-28 22:00,78,54
2024-01-28 23:00,92,67
2024-01-28 24:00,70,46
2024-01-29 01:00,54,35
2024-01-29 02:00,37,23
2024-01-29 03:00,39,25
2024-01-29 04:00,32,24
2024-01-29 05:00,31,21
2024-01-29 06:00,45,39
2024-01-29 07:00,45,32
2024-01-29 08:00,53,34
2024-01-29 09:00,55,34
2024-01-29 10:00,48,26
2024-01-29 11:00,18,9
2024-01-29 12:00,16,7
2024-01-29 13:00,20,3
2024-01-29 14:00,7,2
2024-01-29 15:00,49,23
2024-01-29 16:00,71,25
2024-01-29 17:00,66,31
2024-01-29 18:00,62,31
2024-01-29 19:00,58,33
2024-01-29 20:00,23,23
2024-01-29 21:00,39,29
2024-01-29 22:00,53,37
2024-01-29 23:00,38,28
2024-01-29 24:00,35,35
2024-01-30 01:00,50,30
2024-01-30 02:00,66,51
2024-01-30 03:00,58,41
2024-01-30 04:00,55,38
2024-01-30 05:00,47,37
2024-01-30 06:00,62,38
2024-01-30 07:00,71,38
2024-01-30 08:00,78,41
2024-01-30 09:00,100,51
2024-01-30 10:00,67,25
2024-01-30 11:00,28,3
2024-01-30 12:00,13,6
2024-01-30 13:00,14,7
2024-01-30 14:00,7,4
2024-01-30 15:00,59,28
2024-01-30 16:00,68,25
2024-01-30 17:00,73,28
2024-01-30 18:00,61,29
2024-01-30 19:00,37,17
2024-01-30 20:00,27,14
2024-01-30 21:00,24,24
2024-01-30 22:00,38,21
2024-01-30 23:00,28,20
2024-01-30 24:00,22,22
2024-01-31 01:00,34,16
2024-01-31 02:00,34,22
2024-01-31 03:00,34,22
2024-01-31 04:00,43,26
2024-01-31 05:00,33,19
2024-01-31 06:00,55,34
2024-01-31 07:00,62,41
2024-01-31 08:00,102,56
2024-01-31 09:00,107,52
2024-01-31 10:00,117,60
2024-01-31 11:00,55,29
2024-01-31 12:00,25,10
2024-01-31 13:00,18,6
2024-01-31 14:00,27,4
2024-01-31 15:00,63,23
2024-01-31 16:00,78,29
2024-01-31 17:00,38,17
2024-01-31 18:00,48,32
2024-01-31 19:00,57,38
2024-01-31 20:00,37,28
2024-01-31 21:00,33,22
2024-01-31 22:00,25,20
2024-01-31 23:00,23,15
2024-01-31 24:00,23,17
